👁️ ReadActivityPreview: injecting 2 blocks
👁️ PreviewDebug: ["blockCount": 2, "type": debug, "step": renderPreview-start]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
Connection::sendMessage(): Too many messages (129) in the queue to remote PID: 0 (most common: 129 WebProcessProxy_DidPostMessageReply messages), notifying client
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
